----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Libsass', 'InternationalizationSupport'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Authentication'] -> 2/2 = 1.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'Generator'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'HTTPSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'OAuth2'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'Uaa'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'JWT'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'ClusteredSession'] -> -1/1 = -1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'Generator'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport'] -> -1/1 = -1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'Generator'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'InternationalizationSupport', 'ClusteredSession'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'TestingFrameworks'] -> 0/2 = 0.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Generator'] -> 7/13 = 0.5384615384615384
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'BackEnd'] -> -1/1 = -1.0
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'Generator'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'BackEnd', 'Maven'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Database'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'SQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'Cassandra'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'Generator'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Database', 'InternationalizationSupport'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'Database'] -> 1/1 = 1.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'SQL'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'Cassandra'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'MongoDB'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'TestingFrameworks'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'Server'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Database', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets'] -> 1/1 = 1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'HTTPSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'OAuth2'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'Uaa'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Authentication', 'SpringWebSockets', 'JWT'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets'] -> -1/1 = -1.0
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Generator'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Gatling'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Cucumber'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'TestingFrameworks', 'SpringWebSockets', 'Protractor'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin'] -> -1/1 = -1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'TestingFrameworks'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SocialLogin', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks'] -> 7/13 = 0.5384615384615384
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Authentication'] -> -4/12 = -0.3333333333333333
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'BackEnd'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'SocialLogin'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Database'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'SpringWebSockets'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'ClusteredSession'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'InternationalizationSupport'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Gatling'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Cucumber'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Protractor'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Server'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'TestingFrameworks', 'Application'] -> 1/1 = 1.0
+MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'TestingFrameworks'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'Libsass', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'TestingFrameworks'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'ClusteredSession', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets'] -> 1/1 = 1.0
 |-children: 9
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'TestingFrameworks'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'SpringWebSockets', 'Application'] -> 0/0 = -inf
+MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd'] -> -1/1 = -1.0
 |-children: 12
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'TestingFrameworks'] -> 1/1 = 1.0
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'Database'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'Libsass'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'InternationalizationSupport'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'Gradle'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'Docker', 'Generator', 'BackEnd', 'Maven'] -> 0/0 = -inf
