----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'pycryptosat'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'satyrn'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'satispy'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'umo'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'pydepqbf'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'ParserTechnology'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'APISolvers', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT'] -> 2/1 = 2.0
 |-children: 8
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'Glucose'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'PicoSAT', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose'] -> 1/1 = 1.0
 |-children: 8
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'MiniSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'PicoSAT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'Lingeling'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers', 'Glucose', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel'] -> 2/1 = 2.0
 |-children: 7
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'DecisionModel', 'CNFModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels', 'FeatureModel', 'DecisionModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux'] -> 2/1 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Linux', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win'] -> 2/1 = 2.0
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Win', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages'] -> 4/2 = 2.0
 |-children: 10
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'DepMng'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'ParserTechnology'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Metamodels'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Interoperability'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations'] -> -1/1 = -1.0
 |-children: 14
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'ValidConfiguration'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'ValidProduct'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'AllProducts'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'CoreFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'ErrorDiagnosis'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Operations', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations'] -> 3/2 = 1.5
 |-children: 16
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'ValidModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'ValidConfiguration'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'ValidProduct'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'AllProducts'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'DeadFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'CoreFeatures'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'ErrorDetection'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'ErrorDiagnosis'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'ParserTechnology'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'Metamodels'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Operations', 'Solvers'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng'] -> 3/2 = 1.5
 |-children: 12
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'ParserTechnology'] -> 3/2 = 1.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'System'] -> 2/1 = 2.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pip'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'setuptools'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'wheel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources'] -> 1/1 = 1.0
 |-children: 11
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'ParserTechnology'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'pip'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'setuptools'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'wheel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'DepMng', 'pkg-resources', 'Operations'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng'] -> 3/2 = 1.5
 |-children: 14
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'Utils'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'pip'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'setuptools'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'wheel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'pkg-resources'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'antlr4-python3-runtime'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'SimpleParse'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'ParserTechnology', 'DepMng', 'lark-parser'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System'] -> 2/1 = 2.0
 |-children: 12
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'ParserTechnology'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'Win'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'Solvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'Operations'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'FeatureModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'CNFModel'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages', 'Metamodels', 'System', 'DecisionModel'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'DepMng'] -> 2/1 = 2.0
 |-children: 13
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'DepMng', 'Utils'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'DepMng', 'ParserTechnology'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System', 'Packages', 'DepMng', 'APISolvers'] -> 0/0 = -inf
